"";"name1";"measurement"
"7";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-32,1
"17";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-30
"27";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-21,9
"37";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-22
"47";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-27,5
"57";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-29
"67";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-25,3
"77";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-23,5
"87";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-29,2
"97";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-22,8
"107";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-23,8
"117";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-15,3
"127";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-21,5
"137";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-8
"147";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-3,2
"157";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-6,7
"167";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-7,6
"177";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-4,7
"187";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-4,5
"197";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-3,7
"207";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-26,8
"217";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-23,2
"227";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-29,2
"237";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-27,7
"247";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-32,2
"257";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-14,7
"267";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-19,7
"277";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-20
"287";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-28,7
"297";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-18,9
"307";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-28,4
"317";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-25,8
"327";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-10,7
"337";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-2,9
"347";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-7,1
"357";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-26
"367";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-29,7
"377";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-30
"387";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-25,4
"397";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-13,9
"407";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-6,1
"417";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-6,9
"427";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-1,7
"437";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-3,9
"447";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";0,3
"457";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-1
"467";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-4,2
"477";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-15,1
"487";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-2,5
"497";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-5,2
"507";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";0
"517";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-2,7
"527";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";0,8
"537";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";0,3
"547";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-6,2
"557";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-7,6
"567";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-17,3
"577";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-8,5
"587";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-4,1
"597";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-4,5
"607";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-3,4
"617";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-12,8
"627";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-19,9
"637";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-11,6
"647";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-12,8
"657";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-10,2
"667";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-12,5
"677";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-9,8
"687";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-7,2
"697";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-10,1
"707";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-11,3
"717";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-10,1
"727";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-7,3
"737";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-2
"747";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-0,7
"757";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";0,7
"767";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1
"777";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-0,4
"787";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-3,2
"797";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-2,9
"807";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-2
"817";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-2,6
"827";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-1,7
"837";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";0,7
"847";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-0,6
"857";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";0,2
"867";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-2,9
"877";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-5,7
"887";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-7,7
"897";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-3,1
"907";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-1
"917";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-2,1
"927";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-6,6
"937";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-2,3
"947";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-4,9
"957";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-6,2
"967";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-1,8
"977";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-4,5
"987";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-3,4
"997";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-0,6
"1007";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-1,1
"1017";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-0,6
"1027";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-2,6
"1037";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-1,7
"1047";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-0,5
"1057";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";0
"1067";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1
"1077";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-4,7
"1087";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-3,1
"1097";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-1,2
"1107";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1,4
"1117";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";0,4
"1127";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";3,4
"1137";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";3
"1147";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";3,1
"1157";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";3,1
"1167";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1,7
"1177";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1,4
"1187";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-1,5
"1197";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1,2
"1207";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1,1
"1217";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";2,6
"1227";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";2,1
"1237";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1,1
"1247";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";2,7
"1257";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";4,7
"1267";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";5,3
"1277";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";4,8
"1287";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";3,5
"1297";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";7,1
"1307";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";3,8
"1317";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";3,2
"1327";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";3,7
"1337";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1,3
"1347";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";-0,1
"1357";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1,6
"1367";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1,5
"1377";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";2,1
"1387";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1,2
"1397";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";5,6
"1407";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";10
"1417";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";9,1
"1427";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";8,1
"1437";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1,6
"1447";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";3,1
"1457";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";3,9
"1467";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";6,9
"1477";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";11,6
"1487";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";4,5
"1497";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";5,2
"1507";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";10
"1517";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";9,7
"1527";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";12
"1537";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";10,5
"1547";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";8,4
"1557";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";11
"1567";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";2,6
"1577";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";2,1
"1587";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";0,1
"1597";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";0,7
"1607";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";1,2
"1617";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";2
"1627";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";2,7
"1637";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";4
"1647";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";3,9
"1657";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";5,6
"1667";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";9,1
"1677";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";7,4
"1687";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";7,3
"1697";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";7,8
"1707";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";7,9
"1717";"Sodankylä Lapin ilmatieteellinen tutkimuskeskus";8
